2019-08-07 16:05:52,777-<<module>>-INFO-||+++++2019-08-07 16:05:52++++++
2019-08-07 16:05:52,791-<login_account>-INFO-||************进行登录操作************
2019-08-07 16:05:52,792-<login_account>-INFO-||{'Version': '0.0', 'Token': '', 'Connection': 'close', 'User-Agent': 'Opera/9.80 (Windows NT 6.1; U; ko) Presto/2.7.62 Version/11.00'}
2019-08-07 16:05:52,792-<login_account>-INFO-||{'PhoneNumber': '13100010002', 'Password': 'zxc123..', 'LoginSource': 1, 'PhoneVerificationCode': '123456', 'IP': '', 'MachinID': '', 'NeedCode': 1}
2019-08-07 16:05:53,427-<login_account>-INFO-||{'Result': {'State': '1', 'Msg': '成功'}, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTcxNTQsImlhdCI6MTU2NTE2NTA5NCwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.3GtJ93GMKdPl3K5LzZkjDw2tZK4AFwfS8LUJmn7_X9o', 'Data': {'ID': 100000091, 'PhoneNumber': '13100010002', 'CountryCode': '', 'InviteCode': '2FcMGP', 'Email': '', 'IsSetFundPW': 1, 'NickName': '', 'HeadImage': '', 'IsRealCheck': 1, 'RealCheckDes': '', 'IsBindBank': 1, 'IsBindAliPay': 1, 'IsBindWeChatPay': 2, 'Authority': '', 'AccountType': 1, 'LoginAuthority': 1, 'TradeStatus': 2, 'RecommenderID': 100000001, 'RecommenderIDs': '100000001_', 'RegisterSource': 1, 'LastLoginTime': 0, 'CreateTime': 20190807101931}}
2019-08-07 16:05:53,428-<__init__>-INFO-||**********建立Socket连接**********
2019-08-07 16:05:57,043-<__init__>-INFO-||************进行登记用户************
2019-08-07 16:05:57,043-<__init__>-INFO-||{'Type': 0, 'UserId': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTcxNTQsImlhdCI6MTU2NTE2NTA5NCwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.3GtJ93GMKdPl3K5LzZkjDw2tZK4AFwfS8LUJmn7_X9o', 'Data': {'Source': 1, 'Action': 1}}
2019-08-07 16:05:57,239-<__init__>-INFO-||{"Type":0,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 16:05:57,240-<order>-INFO-||************进行下单操作************
2019-08-07 16:05:57,240-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTcxNTQsImlhdCI6MTU2NTE2NTA5NCwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.3GtJ93GMKdPl3K5LzZkjDw2tZK4AFwfS8LUJmn7_X9o', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:05:57,445-<order>-INFO-||{"Type":5,"Result":{"State":"1","Msg":"成功"},"Data":{"ID":82543843229696,"UserID":100000091,"CoinID":"USDT","CoinType":2,"Address":"0xf93decbd1722366059a54d61c6b8eb8f2b974a5d","Privkey":"Elloy6wojzu1qQesCgWgRXTp9X44xp+ToJOByqrrXV7685dmntwNxsdZVMS9JrWIcgXs9dfiRx3c769EqgaKn9bLRm9Rr1JHoN+MiluZGgk=","TotalCoinAmount":900000000000000,"FreeAmount":899996260720000,"FreezeAmount":3284370000,"PreFreezeAmount":454910000,"DecimalNum":8,"CreateTime":20190807103923,"TotalRMBAmount":0,"TotalUSDTAmount":0,"USDTDecimal":0,"RMBDecimal":0},"TmpData":""}
2019-08-07 16:06:03,986-<order>-INFO-||**********Socket连接断开**********
2019-08-07 16:34:43,767-<<module>>-INFO-||+++++2019-08-07 16:34:43++++++
2019-08-07 16:34:43,781-<login_account>-INFO-||************进行登录操作************
2019-08-07 16:34:43,781-<login_account>-INFO-||{'Version': '0.0', 'Token': '', 'Connection': 'close', 'User-Agent': 'Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2049.0 Safari/537.36'}
2019-08-07 16:34:43,781-<login_account>-INFO-||{'PhoneNumber': '13100010002', 'Password': 'zxc123..', 'LoginSource': 1, 'PhoneVerificationCode': '123456', 'IP': '', 'MachinID': '', 'NeedCode': 1}
2019-08-07 16:34:44,644-<login_account>-INFO-||{'Result': {'State': '1', 'Msg': '成功'}, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTg4ODUsImlhdCI6MTU2NTE2NjgyNSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.CE4oHkKWBUt18ICiv-EIplmC0bmB4BK9boWqeJAFO3A', 'Data': {'ID': 100000091, 'PhoneNumber': '13100010002', 'CountryCode': '', 'InviteCode': '2FcMGP', 'Email': '', 'IsSetFundPW': 1, 'NickName': '', 'HeadImage': '', 'IsRealCheck': 1, 'RealCheckDes': '', 'IsBindBank': 1, 'IsBindAliPay': 1, 'IsBindWeChatPay': 2, 'Authority': '', 'AccountType': 1, 'LoginAuthority': 1, 'TradeStatus': 2, 'RecommenderID': 100000001, 'RecommenderIDs': '100000001_', 'RegisterSource': 1, 'LastLoginTime': 0, 'CreateTime': 20190807101931}}
2019-08-07 16:34:44,644-<__init__>-INFO-||**********建立Socket连接**********
2019-08-07 16:34:47,990-<__init__>-INFO-||************进行登记用户************
2019-08-07 16:34:47,990-<__init__>-INFO-||{'Type': 0, 'UserId': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTg4ODUsImlhdCI6MTU2NTE2NjgyNSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.CE4oHkKWBUt18ICiv-EIplmC0bmB4BK9boWqeJAFO3A', 'Data': {'Source': 1, 'Action': 1}}
2019-08-07 16:34:49,982-<__init__>-INFO-||{"Type":0,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 16:34:49,982-<order>-INFO-||************进行下单操作************
2019-08-07 16:34:49,982-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTg4ODUsImlhdCI6MTU2NTE2NjgyNSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.CE4oHkKWBUt18ICiv-EIplmC0bmB4BK9boWqeJAFO3A', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 83, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:34:52,340-<order>-INFO-||{"Type":5,"Result":{"State":"1","Msg":"成功"},"Data":{"ID":82570118529024,"UserID":100000091,"CoinID":"ETH","CoinType":2,"Address":"0xf93decbd1722366059a54d61c6b8eb8f2b974a5d","Privkey":"Elloy6wojzu1qQesCgWgRXTp9X44xp+ToJOByqrrXV7685dmntwNxsdZVMS9JrWIcgXs9dfiRx3c769EqgaKn9bLRm9Rr1JHoN+MiluZGgk=","TotalCoinAmount":100000000,"FreeAmount":0,"FreezeAmount":0,"PreFreezeAmount":100000000,"DecimalNum":8,"CreateTime":20190807150640,"TotalRMBAmount":0,"TotalUSDTAmount":0,"USDTDecimal":0,"RMBDecimal":0},"TmpData":""}
2019-08-07 16:35:00,340-<order>-INFO-||**********Socket连接断开**********
2019-08-07 16:39:08,334-<<module>>-INFO-||+++++2019-08-07 16:39:08++++++
2019-08-07 16:39:08,348-<login_account>-INFO-||************进行登录操作************
2019-08-07 16:39:08,348-<login_account>-INFO-||{'Version': '0.0', 'Token': '', 'Connection': 'close', 'User-Agent': 'Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20130401 Firefox/31.0'}
2019-08-07 16:39:08,348-<login_account>-INFO-||{'PhoneNumber': '13100010002', 'Password': 'zxc123..', 'LoginSource': 1, 'PhoneVerificationCode': '123456', 'IP': '', 'MachinID': '', 'NeedCode': 1}
2019-08-07 16:39:08,933-<login_account>-INFO-||{'Result': {'State': '1', 'Msg': '成功'}, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNDksImlhdCI6MTU2NTE2NzA4OSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.r03UnKcYmQMXAiAeQw8IdYUygQKNok2U1tmApTK3GLY', 'Data': {'ID': 100000091, 'PhoneNumber': '13100010002', 'CountryCode': '', 'InviteCode': '2FcMGP', 'Email': '', 'IsSetFundPW': 1, 'NickName': '', 'HeadImage': '', 'IsRealCheck': 1, 'RealCheckDes': '', 'IsBindBank': 1, 'IsBindAliPay': 1, 'IsBindWeChatPay': 2, 'Authority': '', 'AccountType': 1, 'LoginAuthority': 1, 'TradeStatus': 2, 'RecommenderID': 100000001, 'RecommenderIDs': '100000001_', 'RegisterSource': 1, 'LastLoginTime': 0, 'CreateTime': 20190807101931}}
2019-08-07 16:39:08,933-<__init__>-INFO-||**********建立Socket连接**********
2019-08-07 16:39:09,921-<__init__>-INFO-||************进行登记用户************
2019-08-07 16:39:09,921-<__init__>-INFO-||{'Type': 0, 'UserId': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNDksImlhdCI6MTU2NTE2NzA4OSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.r03UnKcYmQMXAiAeQw8IdYUygQKNok2U1tmApTK3GLY', 'Data': {'Source': 1, 'Action': 1}}
2019-08-07 16:39:10,125-<__init__>-INFO-||{"Type":0,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 16:39:10,125-<order>-INFO-||************进行下单操作************
2019-08-07 16:39:10,125-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNDksImlhdCI6MTU2NTE2NzA4OSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.r03UnKcYmQMXAiAeQw8IdYUygQKNok2U1tmApTK3GLY', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 83, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:39:10,335-<order>-INFO-||{"Type":1,"Result":{"State":"1013","Msg":"[1013] 资金不足，无法进行交易"},"Data":null,"TmpData":"资金不足"}
2019-08-07 16:39:11,540-<order>-INFO-||**********Socket连接断开**********
2019-08-07 16:39:11,540-<order>-INFO-||************进行下单操作************
2019-08-07 16:39:11,541-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNDksImlhdCI6MTU2NTE2NzA4OSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.r03UnKcYmQMXAiAeQw8IdYUygQKNok2U1tmApTK3GLY', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:39:23,947-<<module>>-INFO-||+++++2019-08-07 16:39:23++++++
2019-08-07 16:39:23,961-<login_account>-INFO-||************进行登录操作************
2019-08-07 16:39:23,961-<login_account>-INFO-||{'Version': '0.0', 'Token': '', 'Connection': 'close', 'User-Agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.47 Safari/537.36'}
2019-08-07 16:39:23,961-<login_account>-INFO-||{'PhoneNumber': '13100010002', 'Password': 'zxc123..', 'LoginSource': 1, 'PhoneVerificationCode': '123456', 'IP': '', 'MachinID': '', 'NeedCode': 1}
2019-08-07 16:39:24,599-<login_account>-INFO-||{'Result': {'State': '1', 'Msg': '成功'}, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNjUsImlhdCI6MTU2NTE2NzEwNSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.d3o5xgvNuYr7HEFClxx6_5SXqt0w7TXStJJWseGoCJo', 'Data': {'ID': 100000091, 'PhoneNumber': '13100010002', 'CountryCode': '', 'InviteCode': '2FcMGP', 'Email': '', 'IsSetFundPW': 1, 'NickName': '', 'HeadImage': '', 'IsRealCheck': 1, 'RealCheckDes': '', 'IsBindBank': 1, 'IsBindAliPay': 1, 'IsBindWeChatPay': 2, 'Authority': '', 'AccountType': 1, 'LoginAuthority': 1, 'TradeStatus': 2, 'RecommenderID': 100000001, 'RecommenderIDs': '100000001_', 'RegisterSource': 1, 'LastLoginTime': 0, 'CreateTime': 20190807101931}}
2019-08-07 16:39:24,599-<__init__>-INFO-||**********建立Socket连接**********
2019-08-07 16:39:25,567-<__init__>-INFO-||************进行登记用户************
2019-08-07 16:39:25,567-<__init__>-INFO-||{'Type': 0, 'UserId': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNjUsImlhdCI6MTU2NTE2NzEwNSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.d3o5xgvNuYr7HEFClxx6_5SXqt0w7TXStJJWseGoCJo', 'Data': {'Source': 1, 'Action': 1}}
2019-08-07 16:39:25,777-<__init__>-INFO-||{"Type":0,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 16:39:25,777-<order>-INFO-||************进行下单操作************
2019-08-07 16:39:25,777-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNjUsImlhdCI6MTU2NTE2NzEwNSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.d3o5xgvNuYr7HEFClxx6_5SXqt0w7TXStJJWseGoCJo', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 83, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:39:25,992-<order>-INFO-||{"Type":1,"Result":{"State":"1013","Msg":"[1013] 资金不足，无法进行交易"},"Data":null,"TmpData":"资金不足"}
2019-08-07 16:39:27,190-<order>-INFO-||************进行下单操作************
2019-08-07 16:39:27,190-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkxNjUsImlhdCI6MTU2NTE2NzEwNSwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.d3o5xgvNuYr7HEFClxx6_5SXqt0w7TXStJJWseGoCJo', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:40:32,030-<<module>>-INFO-||+++++2019-08-07 16:40:32++++++
2019-08-07 16:40:32,043-<login_account>-INFO-||************进行登录操作************
2019-08-07 16:40:32,044-<login_account>-INFO-||{'Version': '0.0', 'Token': '', 'Connection': 'close', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/4.0; GTB7.4; InfoPath.1; SV1; .NET CLR 2.8.52393; WOW64; en-US)'}
2019-08-07 16:40:32,044-<login_account>-INFO-||{'PhoneNumber': '13100010002', 'Password': 'zxc123..', 'LoginSource': 1, 'PhoneVerificationCode': '123456', 'IP': '', 'MachinID': '', 'NeedCode': 1}
2019-08-07 16:40:33,195-<login_account>-INFO-||{'Result': {'State': '1', 'Msg': '成功'}, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkyMzMsImlhdCI6MTU2NTE2NzE3MywiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.d3X6TxcLiVwwNvFYDQ-tFeUZmTU2ccDJT_v7Lf4AB20', 'Data': {'ID': 100000091, 'PhoneNumber': '13100010002', 'CountryCode': '', 'InviteCode': '2FcMGP', 'Email': '', 'IsSetFundPW': 1, 'NickName': '', 'HeadImage': '', 'IsRealCheck': 1, 'RealCheckDes': '', 'IsBindBank': 1, 'IsBindAliPay': 1, 'IsBindWeChatPay': 2, 'Authority': '', 'AccountType': 1, 'LoginAuthority': 1, 'TradeStatus': 2, 'RecommenderID': 100000001, 'RecommenderIDs': '100000001_', 'RegisterSource': 1, 'LastLoginTime': 0, 'CreateTime': 20190807101931}}
2019-08-07 16:40:33,195-<__init__>-INFO-||**********建立Socket连接**********
2019-08-07 16:40:35,626-<__init__>-INFO-||************进行登记用户************
2019-08-07 16:40:35,626-<__init__>-INFO-||{'Type': 0, 'UserId': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkyMzMsImlhdCI6MTU2NTE2NzE3MywiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.d3X6TxcLiVwwNvFYDQ-tFeUZmTU2ccDJT_v7Lf4AB20', 'Data': {'Source': 1, 'Action': 1}}
2019-08-07 16:40:35,836-<__init__>-INFO-||{"Type":0,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 16:40:35,836-<order>-INFO-||************进行下单操作************
2019-08-07 16:40:35,836-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkyMzMsImlhdCI6MTU2NTE2NzE3MywiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.d3X6TxcLiVwwNvFYDQ-tFeUZmTU2ccDJT_v7Lf4AB20', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 83, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:40:36,052-<order>-INFO-||{"Type":1,"Result":{"State":"1013","Msg":"[1013] 资金不足，无法进行交易"},"Data":null,"TmpData":"资金不足"}
2019-08-07 16:42:14,837-<<module>>-INFO-||+++++2019-08-07 16:42:14++++++
2019-08-07 16:42:14,850-<login_account>-INFO-||************进行登录操作************
2019-08-07 16:42:14,850-<login_account>-INFO-||{'Version': '0.0', 'Token': '', 'Connection': 'close', 'User-Agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1664.3 Safari/537.36'}
2019-08-07 16:42:14,850-<login_account>-INFO-||{'PhoneNumber': '13100010002', 'Password': 'zxc123..', 'LoginSource': 1, 'PhoneVerificationCode': '123456', 'IP': '', 'MachinID': '', 'NeedCode': 1}
2019-08-07 16:42:20,268-<login_account>-INFO-||{'Result': {'State': '1', 'Msg': '成功'}, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkzMzcsImlhdCI6MTU2NTE2NzI3NywiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.IFIcyY-txHgwuuuXyOB2bH3JJq1qF-Sldr0tD1IepOs', 'Data': {'ID': 100000091, 'PhoneNumber': '13100010002', 'CountryCode': '', 'InviteCode': '2FcMGP', 'Email': '', 'IsSetFundPW': 1, 'NickName': '', 'HeadImage': '', 'IsRealCheck': 1, 'RealCheckDes': '', 'IsBindBank': 1, 'IsBindAliPay': 1, 'IsBindWeChatPay': 2, 'Authority': '', 'AccountType': 1, 'LoginAuthority': 1, 'TradeStatus': 2, 'RecommenderID': 100000001, 'RecommenderIDs': '100000001_', 'RegisterSource': 1, 'LastLoginTime': 0, 'CreateTime': 20190807101931}}
2019-08-07 16:42:20,268-<__init__>-INFO-||**********建立Socket连接**********
2019-08-07 16:42:21,259-<__init__>-INFO-||************进行登记用户************
2019-08-07 16:42:21,259-<__init__>-INFO-||{'Type': 0, 'UserId': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkzMzcsImlhdCI6MTU2NTE2NzI3NywiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.IFIcyY-txHgwuuuXyOB2bH3JJq1qF-Sldr0tD1IepOs', 'Data': {'Source': 1, 'Action': 1}}
2019-08-07 16:42:21,474-<__init__>-INFO-||{"Type":0,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 16:42:21,475-<order>-INFO-||************进行下单操作************
2019-08-07 16:42:21,475-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTkzMzcsImlhdCI6MTU2NTE2NzI3NywiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.IFIcyY-txHgwuuuXyOB2bH3JJq1qF-Sldr0tD1IepOs', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 15400, 'PriceDecimal': 4, 'Volume': 1000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 16:42:21,701-<order>-INFO-||{"Type":5,"Result":{"State":"1","Msg":"成功"},"Data":{"ID":82543843229696,"UserID":100000091,"CoinID":"USDT","CoinType":2,"Address":"0xf93decbd1722366059a54d61c6b8eb8f2b974a5d","Privkey":"Elloy6wojzu1qQesCgWgRXTp9X44xp+ToJOByqrrXV7685dmntwNxsdZVMS9JrWIcgXs9dfiRx3c769EqgaKn9bLRm9Rr1JHoN+MiluZGgk=","TotalCoinAmount":899999892200000,"FreeAmount":899998102610000,"FreezeAmount":1334680000,"PreFreezeAmount":454910000,"DecimalNum":8,"CreateTime":20190807103923,"TotalRMBAmount":0,"TotalUSDTAmount":0,"USDTDecimal":0,"RMBDecimal":0},"TmpData":""}
2019-08-07 16:43:45,298-<<module>>-INFO-||+++++2019-08-07 16:43:45++++++
2019-08-07 16:43:45,312-<login_account>-INFO-||************进行登录操作************
2019-08-07 16:43:45,312-<login_account>-INFO-||{'Version': '0.0', 'Token': '', 'Connection': 'close', 'User-Agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36'}
2019-08-07 16:43:45,312-<login_account>-INFO-||{'PhoneNumber': '13100010002', 'Password': 'zxc123..', 'LoginSource': 1, 'PhoneVerificationCode': '123456', 'IP': '', 'MachinID': '', 'NeedCode': 1}
2019-08-07 16:43:45,948-<login_account>-INFO-||{'Result': {'State': '1', 'Msg': '成功'}, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NTk0MjYsImlhdCI6MTU2NTE2NzM2NiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.LBMrD5HHvooOtvn6KWWlLpDZfGSIsdigB7TBVS5e-G0', 'Data': {'ID': 100000091, 'PhoneNumber': '13100010002', 'CountryCode': '', 'InviteCode': '2FcMGP', 'Email': '', 'IsSetFundPW': 1, 'NickName': '', 'HeadImage': '', 'IsRealCheck': 1, 'RealCheckDes': '', 'IsBindBank': 1, 'IsBindAliPay': 1, 'IsBindWeChatPay': 2, 'Authority': '', 'AccountType': 1, 'LoginAuthority': 1, 'TradeStatus': 2, 'RecommenderID': 100000001, 'RecommenderIDs': '100000001_', 'RegisterSource': 1, 'LastLoginTime': 0, 'CreateTime': 20190807101931}}
